game_id,homeG,awayG,status,home,away,phase,prop_date
21552,-,-,Postponed,Indiana_University_of_Pennsylvania,William_Paterson_University,Regular,2024-11-22
20794,4,5,Final SO,Western_Michigan_University,Grand_Valley_State_University,Regular,2024-11-22
20484,4,2,Final,University_of_Oklahoma,Colorado_State_University,Regular,2024-11-22
18954,3,2,Final,Missouri_State_University,University_of_Central_Oklahoma,Regular,2024-11-22
22047,3,5,Final,Lawrence_Tech,Indiana_Tech,Regular,2024-11-22
19417,3,2,Final,Midland_University,University_of_Colorado,Regular,2024-11-22
19897,8,0,Final,West_Chester_University,New_York_University,Regular,2024-11-22
21882,3,4,Final,Duquesne_University,George_Mason_University,Regular,2024-11-22
20565,2,5,Final,Robert_Morris_University,Davenport_University,Regular,2024-11-22
20420,1,7,Final,McKendree_University,Drury_University,Regular,2024-11-22
19950,5,3,Final,Iowa_State_University,Northern_Illinois_University,Regular,2024-11-22
20497,0,14,Final,Oakland_University,Saginaw_Valley_State_University,Regular,2024-11-22
19099,3,4,Final,Illinois_State_University,University_of_Alabama,Regular,2024-11-22
19878,5,1,Final,Lehigh_University,Temple_University,Regular,2024-11-22
18594,2,4,Final,Mercyhurst_University,Rochester_Christian_University,Regular,2024-11-22
20451,2,5,Final,San_Diego_State_University,Grand_Canyon_University,Regular,2024-11-22
19100,2,0,Final,University_of_Nevada_Las_Vegas,University_of_Mary,Regular,2024-11-23
19101,9,4,Final,University_of_Delaware,Roosevelt_University,Regular,2024-11-23
18688,8,3,Final,Liberty_University,University_of_Arizona,Regular,2024-11-23
18627,4,2,Final,Syracuse_University,Stony_Brook_University,Regular,2024-11-23
19464,1,4,Final,Rutgers_University,Canisius_University,Regular,2024-11-23
19136,-,-,Postponed,University_of_Pittsburgh,Niagara_University,Regular,2024-11-23
20566,1,9,Final,Robert_Morris_University,Davenport_University,Regular,2024-11-23
18506,-,-,Postponed,Ohio_University,University_of_Oregon,Regular,2024-11-23
21883,3,5,Final,Duquesne_University,George_Mason_University,Regular,2024-11-23
21553,-,-,Postponed,Indiana_University_of_Pennsylvania,William_Paterson_University,Regular,2024-11-23
18678,3,2,Final SO,Maryville_University,Minot_State_University,Regular,2024-11-23
18663,8,1,Final,Grand_Valley_State_University,Western_Michigan_University,Regular,2024-11-23
18913,8,3,Final,Cleary_University,University_of_Toledo,Regular,2024-11-23
19102,4,5,Final OT,Arizona_State_University,Illinois_State_University,Regular,2024-11-23
20421,2,5,Final,McKendree_University,Drury_University,Regular,2024-11-23
19103,1,3,Final,University_of_Michigan_Dearborn,University_of_Jamestown,Regular,2024-11-23
19155,0,8,Final,The_College_of_New_Jersey,Oswego_State_University,Regular,2024-11-23
19104,0,2,Final,University_of_Alabama,University_of_Rhode_Island,Regular,2024-11-23
18955,6,3,Final,Missouri_State_University,University_of_Central_Oklahoma,Regular,2024-11-23
18650,7,2,Final,Aquinas_College,Concordia_University_Ann_Arbor,Regular,2024-11-23
18884,4,1,Final,Indiana_Tech,Lawrence_Tech,Regular,2024-11-23
18820,4,3,Final,Drexel_University,Villanova_University,Regular,2024-11-23
19086,1,5,Final,Towson_University,United_States_Naval_Academy,Regular,2024-11-23
19418,2,4,Final,Midland_University,University_of_Colorado,Regular,2024-11-23
19951,7,4,Final,Iowa_State_University,Northern_Illinois_University,Regular,2024-11-23
19886,3,6,Final,New_York_University,West_Chester_University,Regular,2024-11-23
19911,4,1,Final,Saginaw_Valley_State_University,Oakland_University,Regular,2024-11-23
20452,1,5,Final,San_Diego_State_University,Grand_Canyon_University,Regular,2024-11-23
20614,-,-,Postponed,Kent_State_University,University_of_Oregon,Regular,2024-11-24
19105,6,5,Final,University_of_Jamestown,Arizona_State_University,Regular,2024-11-24
18595,4,2,Final,Mercyhurst_University,Rochester_Christian_University,Regular,2024-11-24
19156,3,5,Final,The_College_of_New_Jersey,Oswego_State_University,Regular,2024-11-24
19106,1,0,Final OT,University_of_Mary,University_of_Rhode_Island,Regular,2024-11-24
19107,7,3,Final,Roosevelt_University,University_of_Alabama,Regular,2024-11-24
19108,5,3,Final,University_of_Michigan_Dearborn,Illinois_State_University,Regular,2024-11-24
18988,8,1,Final,Adrian_College,University_of_Toledo,Regular,2024-12-5
18485,4,0,Final,Purdue_University_Northwest,Roosevelt_University,Regular,2024-12-5
19999,0,4,Final,University_of_Toledo,Adrian_College,Regular,2024-12-6
18528,1,3,Final,University_of_Jamestown,Minot_State_University,Regular,2024-12-6
24093,10,0,Final,Calvin_University,Aquinas_College,Regular,2024-12-6
18555,5,3,Final,University_of_Rhode_Island,Syracuse_University,Regular,2024-12-6
18507,-,-,Postponed,Ohio_University,Maryville_University,Regular,2024-12-6
19137,4,1,Final,University_of_Pittsburgh,Oswego_State_University,Regular,2024-12-6
18885,4,3,Final,Indiana_Tech,University_of_Michigan_Dearborn,Regular,2024-12-6
18542,6,1,Final,Northwood_University,Saginaw_Valley_State_University,Regular,2024-12-6
19087,3,5,Final,Towson_University,The_College_of_New_Jersey,Regular,2024-12-6
21554,0,4,Final,Indiana_University_of_Pennsylvania,Villanova_University,Regular,2024-12-6
18956,2,3,Final,Missouri_State_University,Midland_University,Regular,2024-12-6
19060,3,4,Final SO,Illinois_State_University,University_of_Illinois,Regular,2024-12-6
18764,3,1,Final,University_of_Central_Oklahoma,University_of_Oklahoma,Regular,2024-12-6
22048,3,2,Final,Lawrence_Tech,Concordia_University_Ann_Arbor,Regular,2024-12-6
18914,9,3,Final,Cleary_University,Rochester_Christian_University,Regular,2024-12-6
20586,-,-,Postponed,John_Carroll_University,Canisius_University,Regular,2024-12-6
18808,1,2,Final OT,University_of_Alabama,University_of_Oregon,Regular,2024-12-6
18899,0,3,Final,Waldorf_University,University_of_Mary,Regular,2024-12-6
20434,0,5,Final,Northern_Illinois_University,McKendree_University,Regular,2024-12-6
20567,0,3,Final,Robert_Morris_University,West_Chester_University,Regular,2024-12-6
24094,0,6,Final,Davenport_University,Grand_Valley_State_University,Regular,2024-12-6
19003,3,4,Final OT,University_of_Delaware,Stony_Brook_University,Regular,2024-12-6
18853,2,7,Final,Temple_University,Duquesne_University,Regular,2024-12-6
19952,1,2,Final,Iowa_State_University,Drury_University,Regular,2024-12-6
19887,1,4,Final,New_York_University,William_Paterson_University,Regular,2024-12-6
19198,5,4,Final SO,University_of_Arizona,Arizona_State_University,Regular,2024-12-6
19967,5,4,Final OT,West_Virginia_University,Lehigh_University,Regular,2024-12-6
20469,3,2,Final OT,University_of_Colorado,Colorado_State_University,Regular,2024-12-6
18574,3,2,Final,University_of_Nevada_Las_Vegas,Grand_Canyon_University,Regular,2024-12-6
20453,0,8,Final,San_Diego_State_University,University_of_Utah,Regular,2024-12-6
18932,16,0,Final,Liberty_University,Drexel_University,Regular,2024-12-6
19138,7,3,Final,University_of_Pittsburgh,Oswego_State_University,Regular,2024-12-7
18854,1,2,Final,Temple_University,Duquesne_University,Regular,2024-12-7
20779,1,9,Final,Rochester_Christian_University,Cleary_University,Regular,2024-12-7
18900,4,7,Final,Waldorf_University,University_of_Mary,Regular,2024-12-7
18556,4,2,Final,University_of_Rhode_Island,Syracuse_University,Regular,2024-12-7
19968,5,1,Final,West_Virginia_University,Lehigh_University,Regular,2024-12-7
21555,2,4,Final,Indiana_University_of_Pennsylvania,Villanova_University,Regular,2024-12-7
24096,4,0,Final,Davenport_University,Aquinas_College,Regular,2024-12-7
19391,1,5,Final,University_of_Michigan_Dearborn,Indiana_Tech,Regular,2024-12-7
19374,2,8,Final,Concordia_University_Ann_Arbor,Lawrence_Tech,Regular,2024-12-7
19004,3,2,Final,University_of_Delaware,Stony_Brook_University,Regular,2024-12-7
20435,2,6,Final,Northern_Illinois_University,McKendree_University,Regular,2024-12-7
18957,4,6,Final,Missouri_State_University,Midland_University,Regular,2024-12-7
18508,-,-,Postponed,Ohio_University,Maryville_University,Regular,2024-12-7
21966,3,4,Final OT,Canisius_University,John_Carroll_University,Regular,2024-12-7
18933,8,2,Final,Liberty_University,Drexel_University,Regular,2024-12-7
19061,3,2,Final,Illinois_State_University,University_of_Illinois,Regular,2024-12-7
18809,4,5,Final,University_of_Alabama,University_of_Oregon,Regular,2024-12-7
24095,3,1,Final,Calvin_University,Grand_Valley_State_University,Regular,2024-12-7
20568,1,8,Final,Robert_Morris_University,West_Chester_University,Regular,2024-12-7
20485,3,6,Final,University_of_Oklahoma,University_of_Central_Oklahoma,Regular,2024-12-7
19157,12,2,Final,The_College_of_New_Jersey,Towson_University,Regular,2024-12-7
19953,2,5,Final,Iowa_State_University,Drury_University,Regular,2024-12-7
20403,4,2,Final,Minot_State_University,University_of_Jamestown,Regular,2024-12-7
18640,6,3,Final,William_Paterson_University,New_York_University,Regular,2024-12-7
19403,1,11,Final,Roosevelt_University,Purdue_University_Northwest,Regular,2024-12-7
18596,-,-,Postponed,Mercyhurst_University,University_at_Buffalo,Regular,2024-12-7
20514,3,7,Final,Colorado_State_University,University_of_Colorado,Regular,2024-12-7
19199,7,0,Final,University_of_Arizona,Arizona_State_University,Regular,2024-12-7
19912,1,6,Final,Saginaw_Valley_State_University,Northwood_University,Regular,2024-12-7
18575,2,0,Final,University_of_Nevada_Las_Vegas,Grand_Canyon_University,Regular,2024-12-7
20454,2,5,Final,San_Diego_State_University,University_of_Utah,Regular,2024-12-7
18597,-,-,Postponed,Mercyhurst_University,University_at_Buffalo,Regular,2024-12-8
19450,-,-,Postponed,Niagara_University,Rochester_Institute_of_Technology,Regular,2024-12-8
18989,8,2,Final,Adrian_College,University_of_Michigan_Dearborn,Regular,2024-12-12
18486,5,2,Final,Purdue_University_Northwest,Calvin_University,Regular,2024-12-12
19200,1,6,Final,University_of_Arizona,Minot_State_University,Regular,2024-12-12
19392,2,4,Final,University_of_Michigan_Dearborn,Grand_Valley_State_University,Regular,2024-12-13
18915,4,3,Final,Cleary_University,Davenport_University,Regular,2024-12-13
18509,-,-,Postponed,Ohio_University,University_of_Pittsburgh,Regular,2024-12-13
19466,-,-,Postponed,Rutgers_University,University_at_Buffalo,Regular,2024-12-13
20528,1,0,Final SO,Calvin_University,Purdue_University_Northwest,Regular,2024-12-13
18870,5,3,Final,University_of_Mary,University_of_Jamestown,Regular,2024-12-13
19419,5,4,Final OT,Midland_University,University_of_Central_Oklahoma,Regular,2024-12-13
18969,2,4,Final,Grand_Canyon_University,Minot_State_University,Regular,2024-12-13
18576,1,0,Final,University_of_Nevada_Las_Vegas,Arizona_State_University,Regular,2024-12-13
19467,-,-,Postponed,Rutgers_University,University_at_Buffalo,Regular,2024-12-14
18510,-,-,Postponed,Ohio_University,University_of_Pittsburgh,Regular,2024-12-14
18529,3,2,Final,University_of_Jamestown,University_of_Mary,Regular,2024-12-14
19420,4,1,Final,Midland_University,University_of_Central_Oklahoma,Regular,2024-12-14
19170,7,2,Final,Davenport_University,Cleary_University,Regular,2024-12-14
18970,1,0,Final OT,Grand_Canyon_University,Minot_State_University,Regular,2024-12-14
18577,6,2,Final,University_of_Nevada_Las_Vegas,Arizona_State_University,Regular,2024-12-14
22049,-,-,12:01 am EST,Lawrence_Tech,Kent_State_University,Regular,2025-1-3
22050,2,1,Final,Lawrence_Tech,Kent_State_University,Regular,2025-1-4
20404,8,0,Final,Minot_State_University,Midland_University,Regular,2025-1-4
22051,3,2,Final,Lawrence_Tech,Kent_State_University,Regular,2025-1-5
20405,6,0,Final,Minot_State_University,Midland_University,Regular,2025-1-5
20406,6,2,Final,Minot_State_University,University_of_Mary,Regular,2025-1-8
19451,5,4,Final OT,Niagara_University,Syracuse_University,Regular,2025-1-10
20700,2,4,Final,Villanova_University,West_Chester_University,Regular,2025-1-10
19393,7,4,Final,University_of_Michigan_Dearborn,Concordia_University_Ann_Arbor,Regular,2025-1-10
18557,4,3,Final OT,University_of_Rhode_Island,Stony_Brook_University,Regular,2025-1-10
19139,3,5,Final,Ohio_University,University_of_Pittsburgh,Regular,2025-1-10
18886,4,1,Final,Indiana_Tech,Cleary_University,Regular,2025-1-10
20615,7,3,Final,Kent_State_University,University_of_Toledo,Regular,2025-1-10
18664,6,3,Final,Grand_Valley_State_University,Roosevelt_University,Regular,2025-1-10
18487,4,1,Final,Purdue_University_Northwest,Davenport_University,Regular,2025-1-10
19032,7,2,Final,Drury_University,Waldorf_University,Regular,2025-1-10
18765,0,4,Final,University_of_Central_Oklahoma,Arizona_State_University,Regular,2025-1-10
22052,3,0,Final,Lawrence_Tech,Aquinas_College,Regular,2025-1-10
19005,2,1,Final,University_of_Delaware,University_of_Colorado,Regular,2025-1-10
18641,2,7,Final,William_Paterson_University,Drexel_University,Regular,2025-1-10
20407,10,0,Final,Minot_State_University,Iowa_State_University,Regular,2025-1-10
20569,-,-,8:30 pm EST,Robert_Morris_University,Mercyhurst_University,Regular,2025-1-10
20422,3,5,Final,McKendree_University,Missouri_State_University,Regular,2025-1-10
20499,3,6,Final,Oakland_University,Western_Michigan_University,Regular,2025-1-10
18679,3,7,Final,Maryville_University,Illinois_State_University,Regular,2025-1-10
19879,4,0,Final,Lehigh_University,Towson_University,Regular,2025-1-10
19914,2,5,Final,Saginaw_Valley_State_University,John_Carroll_University,Regular,2025-1-10
19201,1,2,Final,University_of_Arizona,Grand_Canyon_University,Regular,2025-1-10
19969,6,1,Final,West_Virginia_University,The_College_of_New_Jersey,Regular,2025-1-10
19364,4,2,Final,University_of_Oregon,Rochester_Christian_University,Regular,2025-1-10
18578,7,1,Final,University_of_Nevada_Las_Vegas,University_of_Jamestown,Regular,2025-1-10
19033,4,0,Final,Drury_University,Waldorf_University,Regular,2025-1-11
18558,2,4,Final,University_of_Rhode_Island,Stony_Brook_University,Regular,2025-1-11
22901,-,-,4:00 pm EST,Villanova_University,Lehigh_University,Regular,2025-1-11
19970,5,4,Final,West_Virginia_University,The_College_of_New_Jersey,Regular,2025-1-11
18916,1,7,Final,Cleary_University,Indiana_Tech,Regular,2025-1-11
19140,3,1,Final,Ohio_University,University_of_Pittsburgh,Regular,2025-1-11
18680,3,2,Final OT,Maryville_University,Illinois_State_University,Regular,2025-1-11
19006,2,7,Final,University_of_Delaware,Indiana_University_of_Pennsylvania,Regular,2025-1-11
20423,5,6,Final OT,McKendree_University,Missouri_State_University,Regular,2025-1-11
19171,2,4,Final,Davenport_University,Purdue_University_Northwest,Regular,2025-1-11
18821,7,5,Unofficial Final,Drexel_University,William_Paterson_University,Regular,2025-1-11
19070,6,2,Final,Oswego_State_University,Canisius_University,Regular,2025-1-11
18651,5,6,Final OT,Aquinas_College,Lawrence_Tech,Regular,2025-1-11
20000,0,5,Final,University_of_Toledo,Kent_State_University,Regular,2025-1-11
18766,1,6,Final,University_of_Central_Oklahoma,Arizona_State_University,Regular,2025-1-11
19375,5,10,Final,Concordia_University_Ann_Arbor,University_of_Michigan_Dearborn,Regular,2025-1-11
18855,5,1,Final,Temple_University,Towson_University,Regular,2025-1-11
19898,1,5,Final,West_Chester_University,University_of_Colorado,Regular,2025-1-11
19404,2,9,Final,Roosevelt_University,Grand_Valley_State_University,Regular,2025-1-11
20408,12,3,Final,Minot_State_University,Iowa_State_University,Regular,2025-1-11
20795,7,4,Final,Western_Michigan_University,Oakland_University,Regular,2025-1-11
19202,5,4,Final,University_of_Arizona,Grand_Canyon_University,Regular,2025-1-11
19915,1,6,Final,Saginaw_Valley_State_University,John_Carroll_University,Regular,2025-1-11
19365,7,2,Final,University_of_Oregon,Rochester_Christian_University,Regular,2025-1-11
18579,4,5,Final SO,University_of_Nevada_Las_Vegas,University_of_Jamestown,Regular,2025-1-11
24092,2,6,Final,Lehigh_University,University_of_Colorado,Regular,2025-1-12
18628,5,2,Final,Syracuse_University,Niagara_University,Regular,2025-1-12
18872,4,3,Final OT,University_of_Mary,Iowa_State_University,Regular,2025-1-12
19007,4,3,Final,University_of_Delaware,Indiana_University_of_Pennsylvania,Regular,2025-1-12
21967,1,3,Final,Canisius_University,Oswego_State_University,Regular,2025-1-12
18990,12,0,Final,Adrian_College,Western_Michigan_University,Regular,2025-1-16
18822,3,6,Unofficial Final,Drexel_University,University_of_Delaware,Regular,2025-1-16
19109,4,6,Final,McKendree_University,Lawrence_Tech,Regular,2025-1-17
20780,-,-,2:30 pm EST,Rochester_Christian_University,Indiana_Tech,Regular,2025-1-17
19110,1,3,Final,University_of_Oregon,Illinois_State_University,Regular,2025-1-17
20701,3,0,Final,Villanova_University,Towson_University,Regular,2025-1-17
19111,6,2,Final,University_of_Central_Oklahoma,West_Chester_University,Regular,2025-1-17
19112,2,6,Final,Duquesne_University,Colorado_State_University,Regular,2025-1-17
19376,2,4,Final,Concordia_University_Ann_Arbor,Cleary_University,Regular,2025-1-17
18934,3,4,Final OT,Liberty_University,Calvin_University,Regular,2025-1-17
18559,8,0,Final,University_of_Rhode_Island,Robert_Morris_University,Regular,2025-1-17
18511,6,1,Final,Ohio_University,West_Virginia_University,Regular,2025-1-17
18839,3,1,Final,United_States_Naval_Academy,George_Mason_University,Regular,2025-1-17
19394,4,2,Final,University_of_Michigan_Dearborn,Aquinas_College,Regular,2025-1-17
19452,1,4,Final,Niagara_University,University_of_Pittsburgh,Regular,2025-1-17
20001,1,7,Final,University_of_Toledo,John_Carroll_University,Regular,2025-1-17
19071,-,-,7:30 pm EST,Oswego_State_University,Indiana_University_of_Pennsylvania,Regular,2025-1-17
18958,2,4,Final,Missouri_State_University,University_of_Nevada_Las_Vegas,Regular,2025-1-17
19113,4,0,Final,University_of_Utah,University_of_Alabama,Regular,2025-1-17
18488,1,4,Final,Purdue_University_Northwest,Drury_University,Regular,2025-1-17
18612,7,1,Final,University_of_Illinois,Roosevelt_University,Regular,2025-1-17
18642,-,-,8:30 pm EST,William_Paterson_University,Temple_University,Regular,2025-1-17
19172,6,2,Final,Davenport_University,Grand_Valley_State_University,Regular,2025-1-17
18790,5,4,Final,Arizona_State_University,Grand_Canyon_University,Regular,2025-1-17
18681,4,2,Final,Maryville_University,University_of_Mary,Regular,2025-1-17
19421,4,5,Final,Midland_University,University_of_Jamestown,Regular,2025-1-17
20439,3,2,Final OT,Northern_Illinois_University,Iowa_State_University,Regular,2025-1-17
18901,3,11,Final,Waldorf_University,Minot_State_University,Regular,2025-1-17
18823,5,6,Unofficial Final,Drexel_University,The_College_of_New_Jersey,Regular,2025-1-17
21968,5,1,Final,Canisius_University,Lehigh_University,Regular,2025-1-17
19203,3,4,Final OT,University_of_Arizona,University_of_Colorado,Regular,2025-1-17
20455,1,4,Final,San_Diego_State_University,University_of_Oklahoma,Regular,2025-1-17
19072,-,-,1:00 pm EST,Oswego_State_University,Indiana_University_of_Pennsylvania,Regular,2025-1-18
19114,2,5,Final,University_of_Oregon,McKendree_University,Regular,2025-1-18
20678,-,-,2:15 pm EST,Rochester_Institute_of_Technology,Oakland_University,Regular,2025-1-18
19115,2,1,Final,University_of_Mary,West_Chester_University,Regular,2025-1-18
19453,2,1,Final,Niagara_University,University_of_Pittsburgh,Regular,2025-1-18
20796,0,8,Final,Western_Michigan_University,Adrian_College,Regular,2025-1-18
18560,3,2,Final,University_of_Rhode_Island,Robert_Morris_University,Regular,2025-1-18
19158,-,-,4:30 pm EST,The_College_of_New_Jersey,William_Paterson_University,Regular,2025-1-18
18917,7,3,Final,Cleary_University,Concordia_University_Ann_Arbor,Regular,2025-1-18
19116,2,3,Final OT,University_of_Alabama,Duquesne_University,Regular,2025-1-18
19117,3,6,Final,Lawrence_Tech,University_of_Central_Oklahoma,Regular,2025-1-18
21969,-,-,6:00 pm EST,Canisius_University,Lehigh_University,Regular,2025-1-18
20440,3,5,Final,Northern_Illinois_University,Iowa_State_University,Regular,2025-1-18
20587,5,1,Final,John_Carroll_University,University_of_Toledo,Regular,2025-1-18
18959,4,6,Final,Missouri_State_University,University_of_Nevada_Las_Vegas,Regular,2025-1-18
18935,6,7,Final OT,Liberty_University,Calvin_University,Regular,2025-1-18
19982,-,-,7:00 pm EST,Stony_Brook_University,University_of_Delaware,Regular,2025-1-18
18902,2,6,Final,Waldorf_University,Minot_State_University,Regular,2025-1-18
18512,9,0,Final,Ohio_University,West_Virginia_University,Regular,2025-1-18
18652,1,5,Final,Aquinas_College,University_of_Michigan_Dearborn,Regular,2025-1-18
18887,-,-,7:30 pm EST,Indiana_Tech,Rochester_Christian_University,Regular,2025-1-18
18665,4,2,Final,Grand_Valley_State_University,Davenport_University,Regular,2025-1-18
18489,4,5,Final SO,Purdue_University_Northwest,Drury_University,Regular,2025-1-18
19118,3,7,Final,Colorado_State_University,Illinois_State_University,Regular,2025-1-18
18779,-,-,8:25 pm EST,George_Mason_University,United_States_Naval_Academy,Regular,2025-1-18
18791,4,3,Final,Arizona_State_University,Grand_Canyon_University,Regular,2025-1-18
19119,2,5,Final,University_of_Utah,Maryville_University,Regular,2025-1-18
19422,3,5,Final,Midland_University,University_of_Jamestown,Regular,2025-1-18
19405,-,-,7:30 pm CST,Roosevelt_University,University_of_Illinois,Regular,2025-1-18
19204,-,-,7:30 pm MST,University_of_Arizona,University_of_Colorado,Regular,2025-1-18
20456,-,-,8:30 pm PST,San_Diego_State_University,University_of_Oklahoma,Regular,2025-1-18
19120,-,-,10:00 am CST,West_Chester_University,McKendree_University,Regular,2025-1-19
19121,-,-,10:30 am CST,Duquesne_University,University_of_Oregon,Regular,2025-1-19
20679,-,-,12:30 pm EST,Rochester_Institute_of_Technology,Oakland_University,Regular,2025-1-19
19122,-,-,1:00 pm CST,Colorado_State_University,University_of_Alabama,Regular,2025-1-19
19123,-,-,1:30 pm CST,University_of_Central_Oklahoma,University_of_Mary,Regular,2025-1-19
19983,-,-,3:30 pm EST,Stony_Brook_University,University_of_Delaware,Regular,2025-1-19
19124,-,-,4:00 pm CST,Illinois_State_University,University_of_Utah,Regular,2025-1-19
18683,-,-,4:30 pm CST,Maryville_University,Lawrence_Tech,Regular,2025-1-19
18792,-,-,5:30 pm MST,Arizona_State_University,University_of_Oregon,Regular,2025-1-23
19899,-,-,8:00 pm EST,West_Chester_University,Villanova_University,Regular,2025-1-23
18580,-,-,11:59 pm PST,University_of_Nevada_Las_Vegas,San_Diego_State_University,Regular,2025-1-23
20781,-,-,2:30 pm EST,Rochester_Christian_University,Concordia_University_Ann_Arbor,Regular,2025-1-24
19205,-,-,1:00 pm MST,University_of_Arizona,University_of_Utah,Regular,2025-1-24
18513,-,-,7:00 pm EST,Ohio_University,Stony_Brook_University,Regular,2025-1-24
18840,-,-,7:00 pm EST,United_States_Naval_Academy,Lehigh_University,Regular,2025-1-24
20797,-,-,7:15 pm EST,Western_Michigan_University,Roosevelt_University,Regular,2025-1-24
