game_id,homeG,awayG,status,home,away,phase,prop_date
18971,-,-,5:30 pm MST,Grand_Canyon_University,University_of_Oregon,Regular,2025-1-24
18888,-,-,7:30 pm EST,Indiana_Tech,Maryville_University,Regular,2025-1-24
20002,-,-,7:30 pm EST,University_of_Toledo,Saginaw_Valley_State_University,Regular,2025-1-24
20616,-,-,7:30 pm EST,Kent_State_University,West_Virginia_University,Regular,2025-1-24
18918,-,-,7:30 pm EST,Cleary_University,Aquinas_College,Regular,2025-1-24
19088,-,-,7:50 pm EST,Towson_University,Villanova_University,Regular,2025-1-24
19042,-,-,7:00 pm CST,Drury_University,Northern_Illinois_University,Regular,2025-1-24
21884,-,-,8:00 pm EST,Duquesne_University,John_Carroll_University,Regular,2025-1-24
21556,-,-,8:00 pm EST,Indiana_University_of_Pennsylvania,Mercyhurst_University,Regular,2025-1-24
18490,-,-,7:00 pm CST,Purdue_University_Northwest,Grand_Valley_State_University,Regular,2025-1-24
18767,-,-,7:00 pm CST,University_of_Central_Oklahoma,Colorado_State_University,Regular,2025-1-24
22053,-,-,8:00 pm EST,Lawrence_Tech,University_of_Michigan_Dearborn,Regular,2025-1-24
20571,-,-,8:00 pm EST,Robert_Morris_University,Drexel_University,Regular,2025-1-24
19008,-,-,8:30 pm EST,University_of_Delaware,Syracuse_University,Regular,2025-1-24
20409,-,-,7:30 pm CST,Minot_State_University,University_of_Jamestown,Regular,2025-1-24
19423,-,-,7:30 pm CST,Midland_University,Waldorf_University,Regular,2025-1-24
18780,-,-,8:35 pm EST,George_Mason_University,William_Paterson_University,Regular,2025-1-24
18856,-,-,8:40 pm EST,Temple_University,West_Chester_University,Regular,2025-1-24
20424,-,-,7:45 pm CST,McKendree_University,Illinois_State_University,Regular,2025-1-24
19956,-,-,7:45 pm CST,Iowa_State_University,University_of_Illinois,Regular,2025-1-24
20500,-,-,8:55 pm EST,Oakland_University,Northwood_University,Regular,2025-1-24
19888,-,-,9:00 pm EST,New_York_University,University_of_Rhode_Island,Regular,2025-1-24
21970,-,-,9:15 pm EST,Canisius_University,Rochester_Institute_of_Technology,Regular,2025-1-24
20470,-,-,8:00 pm MST,University_of_Colorado,University_of_Oklahoma,Regular,2025-1-24
18581,-,-,7:30 pm PST,University_of_Nevada_Las_Vegas,San_Diego_State_University,Regular,2025-1-24
18793,-,-,9:30 pm MST,Arizona_State_University,Missouri_State_University,Regular,2025-1-24
18936,-,-,11:59 pm EST,Liberty_University,Niagara_University,Regular,2025-1-24
20572,-,-,12:30 pm EST,Robert_Morris_University,Drexel_University,Regular,2025-1-25
19395,-,-,1:00 pm EST,University_of_Michigan_Dearborn,Lawrence_Tech,Regular,2025-1-25
18514,-,-,2:00 pm EST,Ohio_University,Stony_Brook_University,Regular,2025-1-25
19206,-,-,1:00 pm MST,University_of_Arizona,University_of_Utah,Regular,2025-1-25
18544,-,-,4:45 pm EST,Northwood_University,Oakland_University,Regular,2025-1-25
18841,-,-,5:30 pm EST,United_States_Naval_Academy,William_Paterson_University,Regular,2025-1-25
18889,-,-,5:30 pm EST,Indiana_Tech,Maryville_University,Regular,2025-1-25
19377,-,-,5:30 pm EST,Concordia_University_Ann_Arbor,Rochester_Christian_University,Regular,2025-1-25
19009,-,-,5:30 pm EST,University_of_Delaware,Syracuse_University,Regular,2025-1-25
19889,-,-,6:00 pm EST,New_York_University,University_of_Rhode_Island,Regular,2025-1-25
20425,-,-,5:00 pm CST,McKendree_University,Illinois_State_University,Regular,2025-1-25
18937,-,-,7:00 pm EST,Liberty_University,Niagara_University,Regular,2025-1-25
19043,-,-,6:00 pm CST,Drury_University,Northern_Illinois_University,Regular,2025-1-25
20617,-,-,7:00 pm EST,Kent_State_University,Mercyhurst_University,Regular,2025-1-25
20529,-,-,7:30 pm EST,Calvin_University,Adrian_College,Regular,2025-1-25
18653,-,-,7:30 pm EST,Aquinas_College,Cleary_University,Regular,2025-1-25
19089,-,-,7:50 pm EST,Towson_University,The_College_of_New_Jersey,Regular,2025-1-25
18857,-,-,8:00 pm EST,Temple_University,Villanova_University,Regular,2025-1-25
19073,-,-,8:00 pm EST,Oswego_State_University,Rutgers_University,Regular,2025-1-25
18873,-,-,7:00 pm CST,University_of_Mary,Minot_State_University,Regular,2025-1-25
21885,-,-,8:00 pm EST,Duquesne_University,Indiana_University_of_Pennsylvania,Regular,2025-1-25
18768,-,-,7:00 pm CST,University_of_Central_Oklahoma,Colorado_State_University,Regular,2025-1-25
18972,-,-,6:30 pm MST,Grand_Canyon_University,University_of_Oregon,Regular,2025-1-25
19424,-,-,7:30 pm CST,Midland_University,Waldorf_University,Regular,2025-1-25
19957,-,-,7:30 pm CST,Iowa_State_University,University_of_Illinois,Regular,2025-1-25
19406,-,-,7:30 pm CST,Roosevelt_University,Western_Michigan_University,Regular,2025-1-25
20471,-,-,7:00 pm MST,University_of_Colorado,University_of_Oklahoma,Regular,2025-1-25
18781,-,-,9:05 pm EST,George_Mason_University,Lehigh_University,Regular,2025-1-25
18794,-,-,7:30 pm MST,Arizona_State_University,Missouri_State_University,Regular,2025-1-25
19917,-,-,9:30 pm EST,Saginaw_Valley_State_University,University_of_Toledo,Regular,2025-1-25
19971,-,-,9:45 pm EST,West_Virginia_University,John_Carroll_University,Regular,2025-1-25
19090,-,-,12:20 pm EST,Towson_University,Lehigh_University,Regular,2025-1-26
20680,-,-,12:30 pm EST,Rochester_Institute_of_Technology,Canisius_University,Regular,2025-1-26
19074,-,-,2:00 pm EST,Oswego_State_University,Rutgers_University,Regular,2025-1-26
20410,-,-,6:00 pm CST,Minot_State_University,University_of_Mary,Regular,2025-1-26
18991,-,-,7:30 pm EST,Adrian_College,Calvin_University,Regular,2025-1-27
19396,-,-,7:00 pm EST,University_of_Michigan_Dearborn,Davenport_University,Regular,2025-1-30
18795,-,-,7:30 pm MST,Arizona_State_University,University_of_Central_Oklahoma,Regular,2025-1-30
19207,-,-,1:00 pm MST,University_of_Arizona,University_of_Central_Oklahoma,Regular,2025-1-31
20538,-,-,1:30 pm MST,University_of_Utah,University_of_Nevada_Las_Vegas,Regular,2025-1-31
18875,-,-,4:00 pm CST,University_of_Mary,Waldorf_University,Regular,2025-1-31
19378,-,-,5:30 pm EST,Concordia_University_Ann_Arbor,Indiana_Tech,Regular,2025-1-31
18515,-,-,7:00 pm EST,Ohio_University,Niagara_University,Regular,2025-1-31
18938,-,-,7:00 pm EST,Liberty_University,Adrian_College,Regular,2025-1-31
19468,-,-,7:30 pm EST,Rutgers_University,The_College_of_New_Jersey,Regular,2025-1-31
20798,-,-,7:30 pm EST,Western_Michigan_University,Northwood_University,Regular,2025-1-31
18654,-,-,7:40 pm EST,Aquinas_College,Rochester_Christian_University,Regular,2025-1-31
22054,-,-,8:00 pm EST,Lawrence_Tech,Cleary_University,Regular,2025-1-31
18491,-,-,7:00 pm CST,Purdue_University_Northwest,Roosevelt_University,Regular,2025-1-31
19044,-,-,7:00 pm CST,Drury_University,McKendree_University,Regular,2025-1-31
18530,-,-,7:00 pm CST,University_of_Jamestown,Minot_State_University,Regular,2025-1-31
18613,-,-,7:00 pm CST,University_of_Illinois,Northern_Illinois_University,Regular,2025-1-31
21886,-,-,8:00 pm EST,Duquesne_University,Kent_State_University,Regular,2025-1-31
21557,-,-,8:00 pm EST,Indiana_University_of_Pennsylvania,West_Virginia_University,Regular,2025-1-31
20588,-,-,8:10 pm EST,John_Carroll_University,Robert_Morris_University,Regular,2025-1-31
18782,-,-,8:25 pm EST,George_Mason_University,Temple_University,Regular,2025-1-31
19900,-,-,8:30 pm EST,West_Chester_University,United_States_Naval_Academy,Regular,2025-1-31
19173,-,-,8:30 pm EST,Davenport_University,University_of_Michigan_Dearborn,Regular,2025-1-31
19010,-,-,8:30 pm EST,University_of_Delaware,University_of_Rhode_Island,Regular,2025-1-31
20501,-,-,8:55 pm EST,Oakland_University,University_of_Toledo,Regular,2025-1-31
19890,-,-,9:00 pm EST,New_York_University,Villanova_University,Regular,2025-1-31
20515,-,-,7:15 pm MST,Colorado_State_University,Missouri_State_University,Regular,2025-1-31
19948,-,-,8:30 pm CST,Iowa_State_University,Illinois_State_University,Regular,2025-1-31
20472,-,-,8:00 pm MST,University_of_Colorado,Grand_Canyon_University,Regular,2025-1-31
18824,-,-,10:30 pm EST,Drexel_University,Syracuse_University,Regular,2025-1-31
18939,-,-,1:00 pm EST,Liberty_University,Adrian_College,Regular,2025-2-1
19901,-,-,2:30 pm EST,West_Chester_University,George_Mason_University,Regular,2025-2-1
20782,-,-,2:30 pm EST,Rochester_Christian_University,Aquinas_College,Regular,2025-2-1
19208,-,-,1:00 pm MST,University_of_Arizona,University_of_Central_Oklahoma,Regular,2025-2-1
18825,-,-,3:15 pm EST,Drexel_University,Syracuse_University,Regular,2025-2-1
20539,-,-,1:30 pm MST,University_of_Utah,University_of_Nevada_Las_Vegas,Regular,2025-2-1
18545,-,-,4:45 pm EST,Northwood_University,Western_Michigan_University,Regular,2025-2-1
20702,-,-,5:30 pm EST,Villanova_University,New_York_University,Regular,2025-2-1
19011,-,-,5:30 pm EST,University_of_Delaware,University_of_Rhode_Island,Regular,2025-2-1
18842,-,-,5:30 pm EST,United_States_Naval_Academy,Temple_University,Regular,2025-2-1
18874,-,-,5:00 pm CST,University_of_Mary,Waldorf_University,Regular,2025-2-1
20589,-,-,6:00 pm EST,John_Carroll_University,Kent_State_University,Regular,2025-2-1
18919,-,-,6:30 pm EST,Cleary_University,Lawrence_Tech,Regular,2025-2-1
19984,-,-,7:00 pm EST,Stony_Brook_University,University_of_Pittsburgh,Regular,2025-2-1
18516,-,-,7:00 pm EST,Ohio_University,Niagara_University,Regular,2025-2-1
19045,-,-,6:00 pm CST,Drury_University,McKendree_University,Regular,2025-2-1
18890,-,-,7:30 pm EST,Indiana_Tech,Concordia_University_Ann_Arbor,Regular,2025-2-1
19091,-,-,7:50 pm EST,Towson_University,Mercyhurst_University,Regular,2025-2-1
18614,-,-,7:00 pm CST,University_of_Illinois,Northern_Illinois_University,Regular,2025-2-1
21887,-,-,8:00 pm EST,Duquesne_University,West_Virginia_University,Regular,2025-2-1
19075,-,-,Postponed,Oswego_State_University,University_at_Buffalo,Regular,2025-2-1
19407,-,-,7:30 pm CST,Roosevelt_University,Purdue_University_Northwest,Regular,2025-2-1
19949,-,-,7:30 pm CST,Iowa_State_University,Illinois_State_University,Regular,2025-2-1
20003,-,-,8:30 pm EST,University_of_Toledo,Oakland_University,Regular,2025-2-1
20573,-,-,8:30 pm EST,Robert_Morris_University,Indiana_University_of_Pennsylvania,Regular,2025-2-1
20473,-,-,7:00 pm MST,University_of_Colorado,Grand_Canyon_University,Regular,2025-2-1
20516,-,-,7:15 pm MST,Colorado_State_University,Missouri_State_University,Regular,2025-2-1
19092,-,-,12:20 pm EST,Towson_University,Mercyhurst_University,Regular,2025-2-2
19985,-,-,1:30 pm EST,Stony_Brook_University,University_of_Pittsburgh,Regular,2025-2-2
18992,-,-,7:00 pm EST,Adrian_College,Oakland_University,Regular,2025-2-6
18973,-,-,8:00 pm MST,Grand_Canyon_University,Arizona_State_University,Regular,2025-2-6
20681,-,-,6:30 pm EST,Rochester_Institute_of_Technology,Rutgers_University,Regular,2025-2-7
18561,-,-,7:00 pm EST,University_of_Rhode_Island,United_States_Naval_Academy,Regular,2025-2-7
18629,-,-,7:00 pm EST,Syracuse_University,Oswego_State_University,Regular,2025-2-7
19397,-,-,7:00 pm EST,University_of_Michigan_Dearborn,Cleary_University,Regular,2025-2-7
19454,-,-,7:00 pm EST,Niagara_University,Stony_Brook_University,Regular,2025-2-7
18517,-,-,7:00 pm EST,Ohio_University,Liberty_University,Regular,2025-2-7
19141,-,-,7:20 pm EST,University_of_Pittsburgh,University_of_Delaware,Regular,2025-2-7
20004,-,-,7:30 pm EST,University_of_Toledo,Western_Michigan_University,Regular,2025-2-7
18891,-,-,7:30 pm EST,Indiana_Tech,Aquinas_College,Regular,2025-2-7
20530,-,-,7:30 pm EST,Calvin_University,Grand_Valley_State_University,Regular,2025-2-7
20486,-,-,7:00 pm CST,University_of_Oklahoma,University_of_Colorado,Regular,2025-2-7
18810,-,-,7:00 pm CST,University_of_Alabama,McKendree_University,Regular,2025-2-7
18492,-,-,7:00 pm CST,Purdue_University_Northwest,University_of_Illinois,Regular,2025-2-7
21558,-,-,8:00 pm EST,Indiana_University_of_Pennsylvania,Kent_State_University,Regular,2025-2-7
20574,-,-,8:00 pm EST,Robert_Morris_University,Duquesne_University,Regular,2025-2-7
20590,-,-,8:10 pm EST,John_Carroll_University,Mercyhurst_University,Regular,2025-2-7
19408,-,-,7:20 pm CST,Roosevelt_University,Davenport_University,Regular,2025-2-7
18783,-,-,8:25 pm EST,George_Mason_University,Villanova_University,Regular,2025-2-7
20411,-,-,7:30 pm CST,Minot_State_University,Maryville_University,Regular,2025-2-7
19425,-,-,7:30 pm CST,Midland_University,University_of_Mary,Regular,2025-2-7
20441,-,-,7:30 pm CST,Northern_Illinois_University,Illinois_State_University,Regular,2025-2-7
18974,-,-,6:30 pm MST,Grand_Canyon_University,Arizona_State_University,Regular,2025-2-7
18858,-,-,8:40 pm EST,Temple_University,The_College_of_New_Jersey,Regular,2025-2-7
19902,-,-,8:45 pm EST,West_Chester_University,William_Paterson_University,Regular,2025-2-7
19379,-,-,8:45 pm EST,Concordia_University_Ann_Arbor,Saginaw_Valley_State_University,Regular,2025-2-7
19891,-,-,9:00 pm EST,New_York_University,Drexel_University,Regular,2025-2-7
20540,-,-,7:30 pm MST,University_of_Utah,Colorado_State_University,Regular,2025-2-7
21971,-,-,9:30 pm EST,Canisius_University,Towson_University,Regular,2025-2-7
20783,-,-,10:00 pm EST,Rochester_Christian_University,Lawrence_Tech,Regular,2025-2-7
20457,-,-,7:30 pm PST,San_Diego_State_University,University_of_Arizona,Regular,2025-2-7
20682,-,-,2:15 pm EST,Rochester_Institute_of_Technology,Rutgers_University,Regular,2025-2-8
19142,-,-,2:20 pm EST,University_of_Pittsburgh,University_of_Delaware,Regular,2025-2-8
19455,-,-,2:30 pm EST,Niagara_University,Stony_Brook_University,Regular,2025-2-8
18811,-,-,2:00 pm CST,University_of_Alabama,McKendree_University,Regular,2025-2-8
21972,-,-,3:30 pm EST,Canisius_University,Towson_University,Regular,2025-2-8
18562,-,-,4:00 pm EST,University_of_Rhode_Island,United_States_Naval_Academy,Regular,2025-2-8
18920,-,-,5:00 pm EST,Cleary_University,University_of_Michigan_Dearborn,Regular,2025-2-8
20703,-,-,5:30 pm EST,Villanova_University,The_College_of_New_Jersey,Regular,2025-2-8
21559,-,-,5:40 pm EST,Indiana_University_of_Pennsylvania,John_Carroll_University,Regular,2025-2-8
20442,-,-,5:00 pm CST,Northern_Illinois_University,Illinois_State_University,Regular,2025-2-8
20618,-,-,6:30 pm EST,Kent_State_University,Robert_Morris_University,Regular,2025-2-8
18518,-,-,7:00 pm EST,Ohio_University,Liberty_University,Regular,2025-2-8
19076,-,-,7:00 pm EST,Oswego_State_University,Syracuse_University,Regular,2025-2-8
18666,-,-,7:30 pm EST,Grand_Valley_State_University,Calvin_University,Regular,2025-2-8
18655,-,-,7:30 pm EST,Aquinas_College,Indiana_Tech,Regular,2025-2-8
18826,-,-,7:40 pm EST,Drexel_University,New_York_University,Regular,2025-2-8
18903,-,-,7:00 pm CST,Waldorf_University,Iowa_State_University,Regular,2025-2-8
18598,-,-,8:00 pm EST,Mercyhurst_University,Duquesne_University,Regular,2025-2-8
18859,-,-,8:00 pm EST,Temple_University,George_Mason_University,Regular,2025-2-8
20487,-,-,7:00 pm CST,University_of_Oklahoma,University_of_Colorado,Regular,2025-2-8
22055,-,-,8:00 pm EST,Lawrence_Tech,Rochester_Christian_University,Regular,2025-2-8
18615,-,-,7:00 pm CST,University_of_Illinois,Purdue_University_Northwest,Regular,2025-2-8
19903,-,-,8:15 pm EST,West_Chester_University,Lehigh_University,Regular,2025-2-8
20412,-,-,7:30 pm CST,Minot_State_University,Maryville_University,Regular,2025-2-8
19426,-,-,7:30 pm CST,Midland_University,University_of_Mary,Regular,2025-2-8
19409,-,-,7:30 pm CST,Roosevelt_University,Davenport_University,Regular,2025-2-8
20799,-,-,9:15 pm EST,Western_Michigan_University,University_of_Toledo,Regular,2025-2-8
20541,-,-,7:30 pm MST,University_of_Utah,Colorado_State_University,Regular,2025-2-8
19920,-,-,9:30 pm EST,Saginaw_Valley_State_University,Concordia_University_Ann_Arbor,Regular,2025-2-8
20458,-,-,8:30 pm PST,San_Diego_State_University,University_of_Arizona,Regular,2025-2-8
18493,-,-,7:00 pm CST,Purdue_University_Northwest,Adrian_College,Regular,2025-2-12
18994,-,-,7:30 pm EST,Adrian_College,Purdue_University_Northwest,Regular,2025-2-13
20784,-,-,2:30 pm EST,Rochester_Christian_University,University_of_Michigan_Dearborn,Regular,2025-2-14
20531,-,-,5:30 pm EST,Calvin_University,Davenport_University,Regular,2025-2-14
18563,-,-,7:00 pm EST,University_of_Rhode_Island,Indiana_University_of_Pennsylvania,Regular,2025-2-14
18940,-,-,7:00 pm EST,Liberty_University,University_of_Pittsburgh,Regular,2025-2-14
18656,-,-,7:40 pm EST,Aquinas_College,Concordia_University_Ann_Arbor,Regular,2025-2-14
18827,-,-,7:45 pm EST,Drexel_University,West_Chester_University,Regular,2025-2-14
18531,-,-,7:00 pm CST,University_of_Jamestown,University_of_Mary,Regular,2025-2-14
19046,-,-,7:00 pm CST,Drury_University,Midland_University,Regular,2025-2-14
18616,-,-,7:00 pm CST,University_of_Illinois,Illinois_State_University,Regular,2025-2-14
18921,-,-,8:00 pm EST,Cleary_University,Northwood_University,Regular,2025-2-14
20575,-,-,8:00 pm EST,Robert_Morris_University,West_Virginia_University,Regular,2025-2-14
20488,-,-,7:00 pm CST,University_of_Oklahoma,University_of_Central_Oklahoma,Regular,2025-2-14
22056,-,-,8:00 pm EST,Lawrence_Tech,Indiana_Tech,Regular,2025-2-14
18784,-,-,8:25 pm EST,George_Mason_University,New_York_University,Regular,2025-2-14
20443,-,-,7:30 pm CST,Northern_Illinois_University,Oakland_University,Regular,2025-2-14
20426,-,-,7:45 pm CST,McKendree_University,Iowa_State_University,Regular,2025-2-14
18684,-,-,8:15 pm CST,Maryville_University,Roosevelt_University,Regular,2025-2-14
21888,-,-,9:30 pm EST,Duquesne_University,Lehigh_University,Regular,2025-2-14
19012,-,-,9:30 pm EST,University_of_Delaware,William_Paterson_University,Regular,2025-2-14
20542,-,-,7:30 pm MST,University_of_Utah,Grand_Canyon_University,Regular,2025-2-14
18796,-,-,7:30 pm MST,Arizona_State_University,Colorado_State_University,Regular,2025-2-14
20800,-,-,9:30 pm EST,Western_Michigan_University,Saginaw_Valley_State_University,Regular,2025-2-14
20474,-,-,8:00 pm MST,University_of_Colorado,Missouri_State_University,Regular,2025-2-14
20459,-,-,7:30 pm PST,San_Diego_State_University,University_of_Nevada_Las_Vegas,Regular,2025-2-14
21889,-,-,12:01 am EST,Duquesne_University,Lehigh_University,Regular,2025-2-15
18785,-,-,11:55 am EST,George_Mason_University,New_York_University,Regular,2025-2-15
19398,-,-,1:00 pm EST,University_of_Michigan_Dearborn,Rochester_Christian_University,Regular,2025-2-15
21973,-,-,2:30 pm EST,Canisius_University,Niagara_University,Regular,2025-2-15
19380,-,-,3:00 pm EST,Concordia_University_Ann_Arbor,Aquinas_College,Regular,2025-2-15
19174,-,-,3:30 pm EST,Davenport_University,Calvin_University,Regular,2025-2-15
18599,-,-,4:00 pm EST,Mercyhurst_University,West_Virginia_University,Regular,2025-2-15
18564,-,-,4:00 pm EST,University_of_Rhode_Island,Indiana_University_of_Pennsylvania,Regular,2025-2-15
18546,-,-,4:45 pm EST,Northwood_University,Cleary_University,Regular,2025-2-15
20591,-,-,6:00 pm EST,John_Carroll_University,Rochester_Institute_of_Technology,Regular,2025-2-15
20444,-,-,5:00 pm CST,Northern_Illinois_University,Oakland_University,Regular,2025-2-15
18685,-,-,5:15 pm CST,Maryville_University,Roosevelt_University,Regular,2025-2-15
20619,-,-,6:15 pm EST,Kent_State_University,Oswego_State_University,Regular,2025-2-15
20543,-,-,4:30 pm MST,University_of_Utah,Grand_Canyon_University,Regular,2025-2-15
19986,-,-,7:00 pm EST,Stony_Brook_University,Syracuse_University,Regular,2025-2-15
18941,-,-,7:00 pm EST,Liberty_University,University_of_Pittsburgh,Regular,2025-2-15
19047,-,-,6:00 pm CST,Drury_University,Midland_University,Regular,2025-2-15
18519,-,-,7:00 pm EST,Ohio_University,Minot_State_University,Regular,2025-2-15
18892,-,-,7:30 pm EST,Indiana_Tech,Lawrence_Tech,Regular,2025-2-15
18828,-,-,7:40 pm EST,Drexel_University,West_Chester_University,Regular,2025-2-15
18769,-,-,7:00 pm CST,University_of_Central_Oklahoma,University_of_Oklahoma,Regular,2025-2-15
18876,-,-,7:00 pm CST,University_of_Mary,University_of_Jamestown,Regular,2025-2-15
20427,-,-,7:00 pm CST,McKendree_University,Iowa_State_University,Regular,2025-2-15
18617,-,-,7:00 pm CST,University_of_Illinois,Illinois_State_University,Regular,2025-2-15
18797,-,-,6:30 pm MST,Arizona_State_University,Colorado_State_University,Regular,2025-2-15
20475,-,-,7:00 pm MST,University_of_Colorado,Missouri_State_University,Regular,2025-2-15
19921,-,-,9:30 pm EST,Saginaw_Valley_State_University,Western_Michigan_University,Regular,2025-2-15
20460,-,-,8:30 pm PST,San_Diego_State_University,University_of_Nevada_Las_Vegas,Regular,2025-2-15
18520,-,-,2:00 pm EST,Ohio_University,Minot_State_University,Regular,2025-2-16
20592,-,-,2:30 pm EST,John_Carroll_University,Oswego_State_University,Regular,2025-2-16
19987,-,-,3:30 pm EST,Stony_Brook_University,Syracuse_University,Regular,2025-2-16
20576,-,-,4:15 pm EST,Robert_Morris_University,Mercyhurst_University,Regular,2025-2-16
20620,-,-,5:15 pm EST,Kent_State_University,Rochester_Institute_of_Technology,Regular,2025-2-16
19013,-,-,6:30 pm EST,University_of_Delaware,Drexel_University,Regular,2025-2-16
18995,-,-,7:30 pm EST,Adrian_College,Grand_Valley_State_University,Regular,2025-2-20
19209,-,-,7:30 pm MST,University_of_Arizona,Arizona_State_University,Regular,2025-2-20
18630,-,-,7:00 pm EST,Syracuse_University,University_of_Rhode_Island,Regular,2025-2-21
19456,-,-,7:00 pm EST,Niagara_University,University_of_Delaware,Regular,2025-2-21
18942,-,-,7:00 pm EST,Liberty_University,Ohio_University,Regular,2025-2-21
18667,-,-,7:30 pm EST,Grand_Valley_State_University,Adrian_College,Regular,2025-2-21
18960,-,-,7:00 pm CST,Missouri_State_University,Maryville_University,Regular,2025-2-21
18814,-,-,Postponed,University_of_Alabama,Drury_University,Regular,2025-2-21
18975,-,-,7:00 pm MST,Grand_Canyon_University,University_of_Nevada_Las_Vegas,Regular,2025-2-21
20517,-,-,7:15 pm MST,Colorado_State_University,University_of_Colorado,Regular,2025-2-21
19210,-,-,7:30 pm MST,University_of_Arizona,Arizona_State_University,Regular,2025-2-21
20544,-,-,7:30 pm MST,University_of_Utah,University_of_Oregon,Regular,2025-2-21
19457,-,-,1:30 pm EST,Niagara_University,University_of_Delaware,Regular,2025-2-22
18631,-,-,2:00 pm EST,Syracuse_University,University_of_Rhode_Island,Regular,2025-2-22
18815,-,-,Postponed,University_of_Alabama,Drury_University,Regular,2025-2-22
18961,-,-,6:00 pm CST,Missouri_State_University,Maryville_University,Regular,2025-2-22
18943,-,-,7:00 pm EST,Liberty_University,Ohio_University,Regular,2025-2-22
19988,-,-,8:30 pm EST,Stony_Brook_University,Drexel_University,Regular,2025-2-22
20476,-,-,7:00 pm MST,University_of_Colorado,Colorado_State_University,Regular,2025-2-22
18976,-,-,7:00 pm MST,Grand_Canyon_University,University_of_Nevada_Las_Vegas,Regular,2025-2-22
20545,-,-,7:30 pm MST,University_of_Utah,University_of_Oregon,Regular,2025-2-22
18582,-,-,7:30 pm PST,University_of_Nevada_Las_Vegas,Arizona_State_University,Regular,2025-3-7
18583,-,-,7:30 pm PST,University_of_Nevada_Las_Vegas,Arizona_State_University,Regular,2025-3-8
